PROCESSING STEP TRACE REPORT
================================================================================

Agreement 1:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 613, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 6524, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 87:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 1620, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 614, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 6588, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 88:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 1625, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 614, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 6596, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 89:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 1771, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 614, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 6596, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 90:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 1771, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 614, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 6596, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 91:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 1771, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 620, 'type_changes': {}, '_execution_confirmed': True}
